participant	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	Q9	Q10	Q11	Q12	Q13	Q14	Q15	Q16	Q17	Q18	Q19	Q20
1960	1	1	1	1	1	0	0	0	1	1	1	1	1	0	0	1	1	1	0	0
1961	1	1	0	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1
1962	0	0	0	1	1	0	1	0	1	1	1	0	0	1	1	0	0	1	1	1
1963	1	0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	1	1
1964	0	1	0	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	0	0
1965	1	1	0	1	0	1	1	0	1	1	1	0	0	1	1	0	1	0	1	1
1966	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	0	1	1
1967	1	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1
1968	0	1	1	1	0	1	1	0	0	1	0	1	0	0	0	1	1	1	1	0
1969	1	1	0	1	1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	0
1970	1	0	0	1	0	1	0	0	0	1	0	1	1	1	1	1	0	1	1	1
1971	1	0	0	1	0	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1
1972	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1
1973	1	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1	1	0	1	1
1974	1	0	1	0	1	1	0	0	1	1	1	0	0	1	0	1	1	1	1	1
1975	1	0	1	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1
1976	1	0	1	0	0	0	1	0	1	1	1	1	0	1	0	0	0	1	1	1
1977	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1
1978	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	0
1979	1	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1	0
1980	1	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	1
1981	1	1	0	1	1	0	1	1	1	1	0	0	0	1	0	0	0	1	0	1
1982	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	1	1	1	1	1
1983	0	1	0	1	0	0	1	1	0	1	0	0	1	1	1	1	0	1	1	1
1984	1	0	0	1	0	0	1	1	1	1	0	1	0	0	1	0	0	0	1	1
1985	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1986	1	1	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1
1987	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1
1988	1	0	0	1	0	0	0	1	0	1	0	0	1	1	0	1	1	0	1	1
1989	0	0	0	1	0	0	1	0	1	1	1	1	1	1	1	0	0	0	1	1
1990	0	1	0	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	1	1
1991	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	0	1	1	1
1992	1	0	0	1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	0	0
1993	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1
1994	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	1	1	1	1
1995	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1
1996	1	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	1	0	1	0
1997	1	0	0	1	0	1	0	0	0	0	1	0	1	1	1	1	0	1	0	0
1998	1	0	0	1	0	0	1	1	0	1	0	1	1	1	1	1	0	0	1	1
1999	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0
